name,date,open,high,low,close,volume
gabbard,2020-01-18,0.01,0.02,0.01,0.01,2122
hickenlooper,2020-01-18,0.01,0.01,0.01,0.01,0
inslee,2020-01-18,0.01,0.01,0.01,0.01,0
bullock,2020-01-18,0.01,0.01,0.01,0.01,0
bennet,2020-01-18,0.01,0.01,0.01,0.01,0
williamson,2020-01-18,0.01,0.01,0.01,0.01,0
ryan,2020-01-18,0.01,0.01,0.01,0.01,0
de_blasio,2020-01-18,0.01,0.01,0.01,0.01,0
swalwell,2020-01-18,0.01,0.01,0.01,0.01,0
steyer,2020-01-18,0.02,0.02,0.01,0.01,6967
patrick,2020-01-18,0.01,0.01,0.01,0.01,0
sanders,2020-01-19,0.31,0.32,0.3,0.31,15601
booker,2020-01-19,0.01,0.01,0.01,0.01,63
harris,2020-01-19,0.01,0.01,0.01,0.01,9801
gillibrand,2020-01-19,0.01,0.01,0.01,0.01,0
biden,2020-01-19,0.4,0.4,0.39,0.39,11563
warren,2020-01-19,0.1,0.11,0.1,0.11,18777
cuomo,2020-01-19,0.01,0.01,0.01,0.01,0
zuckerberg,2020-01-19,0.01,0.01,0.01,0.01,5
kaine,2020-01-19,0.01,0.01,0.01,0.01,5
klobuchar,2020-01-19,0.02,0.03,0.02,0.03,22230
johnson,2020-01-19,0.01,0.01,0.01,0.01,5
brown,2020-01-19,0.01,0.01,0.01,0.01,5
murphy,2020-01-19,0.01,0.01,0.01,0.01,5
delaney,2020-01-19,0.01,0.01,0.01,0.01,20
winfrey,2020-01-19,0.01,0.01,0.01,0.01,0
o_rourke,2020-01-19,0.01,0.01,0.01,0.01,3
clinton,2020-01-19,0.05,0.06,0.04,0.04,18021
s_brown,2020-01-19,0.01,0.01,0.01,0.01,0
bloomberg,2020-01-19,0.13,0.13,0.11,0.11,30029
yang,2020-01-19,0.06,0.07,0.06,0.06,6207
buttigieg,2020-01-19,0.08,0.08,0.07,0.07,7847
castro,2020-01-19,0.01,0.01,0.01,0.01,0
gabbard,2020-01-19,0.01,0.01,0.01,0.01,3630
hickenlooper,2020-01-19,0.01,0.01,0.01,0.01,0
inslee,2020-01-19,0.01,0.01,0.01,0.01,0
bullock,2020-01-19,0.01,0.01,0.01,0.01,0
bennet,2020-01-19,0.01,0.01,0.01,0.01,879
williamson,2020-01-19,0.01,0.01,0.01,0.01,0
ryan,2020-01-19,0.01,0.01,0.01,0.01,0
de_blasio,2020-01-19,0.01,0.01,0.01,0.01,0
swalwell,2020-01-19,0.01,0.01,0.01,0.01,0
steyer,2020-01-19,0.01,0.02,0.01,0.01,4892
patrick,2020-01-19,0.01,0.01,0.01,0.01,600
sanders,2020-01-20,0.31,0.31,0.28,0.28,20850
booker,2020-01-20,0.01,0.01,0.01,0.01,854
harris,2020-01-20,0.01,0.01,0.01,0.01,864
gillibrand,2020-01-20,0.01,0.01,0.01,0.01,0
biden,2020-01-20,0.39,0.41000000000000003,0.38,0.4,24917
warren,2020-01-20,0.11,0.12000000000000001,0.1,0.1,29961
cuomo,2020-01-20,0.01,0.01,0.01,0.01,0
zuckerberg,2020-01-20,0.01,0.01,0.01,0.01,0
kaine,2020-01-20,0.01,0.01,0.01,0.01,0
klobuchar,2020-01-20,0.03,0.04,0.02,0.04,62910
johnson,2020-01-20,0.01,0.01,0.01,0.01,5
brown,2020-01-20,0.01,0.01,0.01,0.01,0
murphy,2020-01-20,0.01,0.01,0.01,0.01,0
delaney,2020-01-20,0.01,0.01,0.01,0.01,0
winfrey,2020-01-20,0.01,0.01,0.01,0.01,850
o_rourke,2020-01-20,0.01,0.01,0.01,0.01,850
clinton,2020-01-20,0.04,0.06,0.04,0.04,6272
s_brown,2020-01-20,0.01,0.01,0.01,0.01,0
bloomberg,2020-01-20,0.11,0.12000000000000001,0.11,0.11,11822
yang,2020-01-20,0.06,0.07,0.05,0.05,12218
buttigieg,2020-01-20,0.07,0.08,0.07,0.07,7084
castro,2020-01-20,0.01,0.01,0.01,0.01,850
gabbard,2020-01-20,0.01,0.02,0.01,0.01,7981
hickenlooper,2020-01-20,0.01,0.01,0.01,0.01,0
inslee,2020-01-20,0.01,0.01,0.01,0.01,0
bullock,2020-01-20,0.01,0.01,0.01,0.01,0
bennet,2020-01-20,0.01,0.01,0.01,0.01,0
williamson,2020-01-20,0.01,0.01,0.01,0.01,855
ryan,2020-01-20,0.01,0.01,0.01,0.01,0
de_blasio,2020-01-20,0.01,0.01,0.01,0.01,0
swalwell,2020-01-20,0.01,0.01,0.01,0.01,0
steyer,2020-01-20,0.01,0.02,0.01,0.01,5896
patrick,2020-01-20,0.01,0.01,0.01,0.01,853
sanders,2020-01-21,0.28,0.3,0.28,0.28,18150
booker,2020-01-21,0.01,0.01,0.01,0.01,1
harris,2020-01-21,0.01,0.01,0.01,0.01,2
gillibrand,2020-01-21,0.01,0.01,0.01,0.01,0
biden,2020-01-21,0.4,0.42000000000000004,0.4,0.41000000000000003,25234
warren,2020-01-21,0.1,0.12000000000000001,0.1,0.11,20669
cuomo,2020-01-21,0.01,0.01,0.01,0.01,0
zuckerberg,2020-01-21,0.01,0.01,0.01,0.01,0
kaine,2020-01-21,0.01,0.01,0.01,0.01,0
klobuchar,2020-01-21,0.04,0.04,0.02,0.03,16071
johnson,2020-01-21,0.01,0.01,0.01,0.01,0
brown,2020-01-21,0.01,0.01,0.01,0.01,0
murphy,2020-01-21,0.01,0.01,0.01,0.01,0
delaney,2020-01-21,0.01,0.01,0.01,0.01,0
winfrey,2020-01-21,0.01,0.01,0.01,0.01,1
o_rourke,2020-01-21,0.01,0.01,0.01,0.01,1
clinton,2020-01-21,0.04,0.06,0.04,0.05,16329
s_brown,2020-01-21,0.01,0.01,0.01,0.01,0
bloomberg,2020-01-21,0.11,0.12000000000000001,0.11,0.11,19181
yang,2020-01-21,0.05,0.07,0.05,0.06,10327
buttigieg,2020-01-21,0.07,0.08,0.07,0.07,14648
castro,2020-01-21,0.01,0.01,0.01,0.01,1
gabbard,2020-01-21,0.01,0.01,0.01,0.01,464
hickenlooper,2020-01-21,0.01,0.01,0.01,0.01,0
inslee,2020-01-21,0.01,0.01,0.01,0.01,0
bullock,2020-01-21,0.01,0.01,0.01,0.01,0
bennet,2020-01-21,0.01,0.01,0.01,0.01,0
williamson,2020-01-21,0.01,0.01,0.01,0.01,0
ryan,2020-01-21,0.01,0.01,0.01,0.01,0
de_blasio,2020-01-21,0.01,0.01,0.01,0.01,0
swalwell,2020-01-21,0.01,0.01,0.01,0.01,0
steyer,2020-01-21,0.01,0.02,0.01,0.01,10200
patrick,2020-01-21,0.01,0.01,0.01,0.01,1
sanders,2020-01-22,0.28,0.32999999999999996,0.28,0.31,46537
booker,2020-01-22,0.01,0.01,0.01,0.01,8
harris,2020-01-22,0.01,0.01,0.01,0.01,62
gillibrand,2020-01-22,0.01,0.01,0.01,0.01,0
biden,2020-01-22,0.41000000000000003,0.42000000000000004,0.4,0.41000000000000003,26510
warren,2020-01-22,0.11,0.11,0.09,0.1,33118
cuomo,2020-01-22,0.01,0.01,0.01,0.01,0
zuckerberg,2020-01-22,0.01,0.01,0.01,0.01,0
kaine,2020-01-22,0.01,0.01,0.01,0.01,0
klobuchar,2020-01-22,0.03,0.04,0.02,0.02,17333
johnson,2020-01-22,0.01,0.01,0.01,0.01,0
brown,2020-01-22,0.01,0.01,0.01,0.01,0
murphy,2020-01-22,0.01,0.01,0.01,0.01,0
delaney,2020-01-22,0.01,0.01,0.01,0.01,0
winfrey,2020-01-22,0.01,0.01,0.01,0.01,0
o_rourke,2020-01-22,0.01,0.01,0.01,0.01,0
clinton,2020-01-22,0.05,0.07,0.05,0.05,25026
s_brown,2020-01-22,0.01,0.01,0.01,0.01,0
bloomberg,2020-01-22,0.11,0.13,0.11,0.12000000000000001,34482
yang,2020-01-22,0.06,0.07,0.05,0.06,24291
buttigieg,2020-01-22,0.07,0.08,0.06,0.06,46376
castro,2020-01-22,0.01,0.01,0.01,0.01,0
gabbard,2020-01-22,0.01,0.01,0.01,0.01,13
hickenlooper,2020-01-22,0.01,0.01,0.01,0.01,0
inslee,2020-01-22,0.01,0.01,0.01,0.01,0
bullock,2020-01-22,0.01,0.01,0.01,0.01,0
bennet,2020-01-22,0.01,0.01,0.01,0.01,0
williamson,2020-01-22,0.01,0.01,0.01,0.01,0
ryan,2020-01-22,0.01,0.01,0.01,0.01,0
de_blasio,2020-01-22,0.01,0.01,0.01,0.01,0
swalwell,2020-01-22,0.01,0.01,0.01,0.01,0
steyer,2020-01-22,0.01,0.02,0.01,0.01,17429
patrick,2020-01-22,0.01,0.01,0.01,0.01,100
sanders,2020-01-23,0.31,0.33999999999999997,0.3,0.32999999999999996,45309
booker,2020-01-23,0.01,0.01,0.01,0.01,200
harris,2020-01-23,0.01,0.01,0.01,0.01,3202
gillibrand,2020-01-23,0.01,0.01,0.01,0.01,0
biden,2020-01-23,0.41000000000000003,0.41000000000000003,0.37,0.38,33611
warren,2020-01-23,0.1,0.11,0.09,0.09,19990
cuomo,2020-01-23,0.01,0.01,0.01,0.01,0
zuckerberg,2020-01-23,0.01,0.01,0.01,0.01,0
kaine,2020-01-23,0.01,0.01,0.01,0.01,0
klobuchar,2020-01-23,0.02,0.03,0.02,0.02,8892
johnson,2020-01-23,0.01,0.01,0.01,0.01,0
brown,2020-01-23,0.01,0.01,0.01,0.01,0
murphy,2020-01-23,0.01,0.01,0.01,0.01,0
delaney,2020-01-23,0.01,0.01,0.01,0.01,0
winfrey,2020-01-23,0.01,0.01,0.01,0.01,199
o_rourke,2020-01-23,0.01,0.01,0.01,0.01,0
clinton,2020-01-23,0.05,0.06,0.05,0.05,17654
s_brown,2020-01-23,0.01,0.01,0.01,0.01,0
bloomberg,2020-01-23,0.12000000000000001,0.14,0.11,0.14,50112
yang,2020-01-23,0.06,0.07,0.05,0.06,28962
buttigieg,2020-01-23,0.06,0.07,0.06,0.06,20009
castro,2020-01-23,0.01,0.01,0.01,0.01,200
gabbard,2020-01-23,0.01,0.01,0.01,0.01,14879
hickenlooper,2020-01-23,0.01,0.01,0.01,0.01,0
inslee,2020-01-23,0.01,0.01,0.01,0.01,0
bullock,2020-01-23,0.01,0.01,0.01,0.01,200
bennet,2020-01-23,0.01,0.01,0.01,0.01,0
williamson,2020-01-23,0.01,0.01,0.01,0.01,100
ryan,2020-01-23,0.01,0.01,0.01,0.01,0
de_blasio,2020-01-23,0.01,0.01,0.01,0.01,0
swalwell,2020-01-23,0.01,0.01,0.01,0.01,0
steyer,2020-01-23,0.01,0.02,0.01,0.01,11414
patrick,2020-01-23,0.01,0.01,0.01,0.01,200
sanders,2020-01-24,0.32999999999999996,0.33999999999999997,0.32,0.33999999999999997,29149
booker,2020-01-24,0.01,0.01,0.01,0.01,27
harris,2020-01-24,0.01,0.01,0.01,0.01,6445
gillibrand,2020-01-24,0.01,0.01,0.01,0.01,0
biden,2020-01-24,0.38,0.38,0.37,0.37,23096
warren,2020-01-24,0.09,0.1,0.09,0.09,15207
cuomo,2020-01-24,0.01,0.01,0.01,0.01,0
zuckerberg,2020-01-24,0.01,0.01,0.01,0.01,0
kaine,2020-01-24,0.01,0.01,0.01,0.01,0
klobuchar,2020-01-24,0.02,0.04,0.02,0.03,10233
johnson,2020-01-24,0.01,0.01,0.01,0.01,0
brown,2020-01-24,0.01,0.01,0.01,0.01,0
murphy,2020-01-24,0.01,0.01,0.01,0.01,0
delaney,2020-01-24,0.01,0.01,0.01,0.01,0
winfrey,2020-01-24,0.01,0.01,0.01,0.01,0
o_rourke,2020-01-24,0.01,0.01,0.01,0.01,1
clinton,2020-01-24,0.05,0.06,0.04,0.04,12203
s_brown,2020-01-24,0.01,0.01,0.01,0.01,0
bloomberg,2020-01-24,0.14,0.14,0.12000000000000001,0.14,21850
yang,2020-01-24,0.06,0.08,0.06,0.07,25674
buttigieg,2020-01-24,0.06,0.07,0.06,0.06,9079
castro,2020-01-24,0.01,0.01,0.01,0.01,0
gabbard,2020-01-24,0.01,0.02,0.01,0.01,16554
hickenlooper,2020-01-24,0.01,0.01,0.01,0.01,0
inslee,2020-01-24,0.01,0.01,0.01,0.01,0
bullock,2020-01-24,0.01,0.01,0.01,0.01,0
bennet,2020-01-24,0.01,0.01,0.01,0.01,1000
williamson,2020-01-24,0.01,0.01,0.01,0.01,0
ryan,2020-01-24,0.01,0.01,0.01,0.01,0
de_blasio,2020-01-24,0.01,0.01,0.01,0.01,0
swalwell,2020-01-24,0.01,0.01,0.01,0.01,0
steyer,2020-01-24,0.01,0.02,0.01,0.01,41066
patrick,2020-01-24,0.01,0.01,0.01,0.01,0
sanders,2020-01-25,0.33999999999999997,0.4,0.32999999999999996,0.38,65027
booker,2020-01-25,0.01,0.01,0.01,0.01,2900
harris,2020-01-25,0.01,0.01,0.01,0.01,1
gillibrand,2020-01-25,0.01,0.01,0.01,0.01,0
biden,2020-01-25,0.37,0.38,0.32,0.33999999999999997,45978
warren,2020-01-25,0.09,0.1,0.08,0.09,35617
cuomo,2020-01-25,0.01,0.01,0.01,0.01,0
zuckerberg,2020-01-25,0.01,0.01,0.01,0.01,0
kaine,2020-01-25,0.01,0.01,0.01,0.01,0
klobuchar,2020-01-25,0.03,0.04,0.02,0.03,23654
johnson,2020-01-25,0.01,0.01,0.01,0.01,0
brown,2020-01-25,0.01,0.01,0.01,0.01,0
murphy,2020-01-25,0.01,0.01,0.01,0.01,157
delaney,2020-01-25,0.01,0.01,0.01,0.01,0
winfrey,2020-01-25,0.01,0.01,0.01,0.01,1
o_rourke,2020-01-25,0.01,0.01,0.01,0.01,0
clinton,2020-01-25,0.04,0.06,0.04,0.04,6772
s_brown,2020-01-25,0.01,0.01,0.01,0.01,0
bloomberg,2020-01-25,0.14,0.14,0.13,0.13,29203
yang,2020-01-25,0.07,0.08,0.06,0.06,20671
buttigieg,2020-01-25,0.06,0.07,0.05,0.05,54963
castro,2020-01-25,0.01,0.01,0.01,0.01,0
gabbard,2020-01-25,0.01,0.01,0.01,0.01,41
hickenlooper,2020-01-25,0.01,0.01,0.01,0.01,0
inslee,2020-01-25,0.01,0.01,0.01,0.01,0
bullock,2020-01-25,0.01,0.01,0.01,0.01,0
bennet,2020-01-25,0.01,0.01,0.01,0.01,1
williamson,2020-01-25,0.01,0.01,0.01,0.01,0
ryan,2020-01-25,0.01,0.01,0.01,0.01,0
de_blasio,2020-01-25,0.01,0.01,0.01,0.01,0
swalwell,2020-01-25,0.01,0.01,0.01,0.01,0
steyer,2020-01-25,0.01,0.01,0.01,0.01,59502
patrick,2020-01-25,0.01,0.01,0.01,0.01,2
sanders,2020-01-26,0.38,0.43000000000000005,0.37,0.41000000000000003,40237
booker,2020-01-26,0.01,0.01,0.01,0.01,860
harris,2020-01-26,0.01,0.01,0.01,0.01,876
gillibrand,2020-01-26,0.01,0.01,0.01,0.01,0
biden,2020-01-26,0.33999999999999997,0.36,0.32999999999999996,0.32999999999999996,29563
warren,2020-01-26,0.09,0.09,0.07,0.08,61004
cuomo,2020-01-26,0.01,0.01,0.01,0.01,0
zuckerberg,2020-01-26,0.01,0.01,0.01,0.01,0
kaine,2020-01-26,0.01,0.01,0.01,0.01,0
klobuchar,2020-01-26,0.03,0.03,0.02,0.03,34796
johnson,2020-01-26,0.01,0.01,0.01,0.01,0
brown,2020-01-26,0.01,0.01,0.01,0.01,0
murphy,2020-01-26,0.01,0.01,0.01,0.01,0
delaney,2020-01-26,0.01,0.01,0.01,0.01,0
winfrey,2020-01-26,0.01,0.01,0.01,0.01,858
o_rourke,2020-01-26,0.01,0.01,0.01,0.01,100
clinton,2020-01-26,0.04,0.06,0.04,0.04,11256
s_brown,2020-01-26,0.01,0.01,0.01,0.01,0
bloomberg,2020-01-26,0.13,0.15000000000000002,0.13,0.15000000000000002,32218
yang,2020-01-26,0.06,0.08,0.06,0.07,23716
buttigieg,2020-01-26,0.05,0.07,0.04,0.06,59058
castro,2020-01-26,0.01,0.01,0.01,0.01,0
gabbard,2020-01-26,0.01,0.01,0.01,0.01,3915
hickenlooper,2020-01-26,0.01,0.01,0.01,0.01,0
inslee,2020-01-26,0.01,0.01,0.01,0.01,0
bullock,2020-01-26,0.01,0.01,0.01,0.01,0
bennet,2020-01-26,0.01,0.01,0.01,0.01,0
williamson,2020-01-26,0.01,0.01,0.01,0.01,0
ryan,2020-01-26,0.01,0.01,0.01,0.01,0
de_blasio,2020-01-26,0.01,0.01,0.01,0.01,0
swalwell,2020-01-26,0.01,0.01,0.01,0.01,0
steyer,2020-01-26,0.01,0.01,0.01,0.01,4606
patrick,2020-01-26,0.01,0.01,0.01,0.01,858
sanders,2020-01-27,0.41000000000000003,0.42000000000000004,0.38,0.38,36495
booker,2020-01-27,0.01,0.01,0.01,0.01,14
harris,2020-01-27,0.01,0.01,0.01,0.01,0
gillibrand,2020-01-27,0.01,0.01,0.01,0.01,0
biden,2020-01-27,0.32999999999999996,0.36,0.32999999999999996,0.35,26621
warren,2020-01-27,0.08,0.08,0.06,0.07,49164
cuomo,2020-01-27,0.01,0.01,0.01,0.01,1
zuckerberg,2020-01-27,0.01,0.01,0.01,0.01,0
kaine,2020-01-27,0.01,0.01,0.01,0.01,0
klobuchar,2020-01-27,0.03,0.03,0.02,0.02,17494
johnson,2020-01-27,0.01,0.01,0.01,0.01,0
brown,2020-01-27,0.01,0.01,0.01,0.01,0
murphy,2020-01-27,0.01,0.01,0.01,0.01,0
delaney,2020-01-27,0.01,0.01,0.01,0.01,0
winfrey,2020-01-27,0.01,0.01,0.01,0.01,0
o_rourke,2020-01-27,0.01,0.01,0.01,0.01,0
clinton,2020-01-27,0.04,0.05,0.04,0.04,15404
s_brown,2020-01-27,0.01,0.01,0.01,0.01,0
bloomberg,2020-01-27,0.15000000000000002,0.15000000000000002,0.13,0.13,43469
yang,2020-01-27,0.07,0.09,0.07,0.08,41529
buttigieg,2020-01-27,0.06,0.06,0.05,0.05,34788
castro,2020-01-27,0.01,0.01,0.01,0.01,0
gabbard,2020-01-27,0.01,0.01,0.01,0.01,152
hickenlooper,2020-01-27,0.01,0.01,0.01,0.01,0
inslee,2020-01-27,0.01,0.01,0.01,0.01,0
bullock,2020-01-27,0.01,0.01,0.01,0.01,0
bennet,2020-01-27,0.01,0.01,0.01,0.01,0
williamson,2020-01-27,0.01,0.01,0.01,0.01,0
ryan,2020-01-27,0.01,0.01,0.01,0.01,32
de_blasio,2020-01-27,0.01,0.01,0.01,0.01,0
swalwell,2020-01-27,0.01,0.01,0.01,0.01,0
steyer,2020-01-27,0.01,0.01,0.01,0.01,2300
patrick,2020-01-27,0.01,0.01,0.01,0.01,522
sanders,2020-01-28,0.38,0.41000000000000003,0.37,0.41000000000000003,47958
booker,2020-01-28,0.01,0.01,0.01,0.01,29
harris,2020-01-28,0.01,0.01,0.01,0.01,13
gillibrand,2020-01-28,0.01,0.01,0.01,0.01,0
biden,2020-01-28,0.35,0.37,0.33999999999999997,0.33999999999999997,38676
warren,2020-01-28,0.07,0.07,0.06,0.06,32162
cuomo,2020-01-28,0.01,0.01,0.01,0.01,0
zuckerberg,2020-01-28,0.01,0.01,0.01,0.01,0
kaine,2020-01-28,0.01,0.01,0.01,0.01,0
klobuchar,2020-01-28,0.02,0.03,0.02,0.02,14364
johnson,2020-01-28,0.01,0.01,0.01,0.01,0
brown,2020-01-28,0.01,0.01,0.01,0.01,0
murphy,2020-01-28,0.01,0.01,0.01,0.01,0
delaney,2020-01-28,0.01,0.01,0.01,0.01,1
winfrey,2020-01-28,0.01,0.01,0.01,0.01,0
o_rourke,2020-01-28,0.01,0.01,0.01,0.01,114
clinton,2020-01-28,0.04,0.05,0.04,0.04,34836
s_brown,2020-01-28,0.01,0.01,0.01,0.01,0
bloomberg,2020-01-28,0.13,0.15000000000000002,0.13,0.14,47584
yang,2020-01-28,0.08,0.1,0.07,0.07,33806
buttigieg,2020-01-28,0.05,0.07,0.04,0.05,60110
castro,2020-01-28,0.01,0.01,0.01,0.01,1
gabbard,2020-01-28,0.01,0.01,0.01,0.01,3341
hickenlooper,2020-01-28,0.01,0.01,0.01,0.01,0
inslee,2020-01-28,0.01,0.01,0.01,0.01,0
bullock,2020-01-28,0.01,0.01,0.01,0.01,1
bennet,2020-01-28,0.01,0.01,0.01,0.01,0
williamson,2020-01-28,0.01,0.01,0.01,0.01,4
ryan,2020-01-28,0.01,0.01,0.01,0.01,0
de_blasio,2020-01-28,0.01,0.01,0.01,0.01,0
swalwell,2020-01-28,0.01,0.01,0.01,0.01,0
steyer,2020-01-28,0.01,0.01,0.01,0.01,21809
patrick,2020-01-28,0.01,0.01,0.01,0.01,1
sanders,2020-01-29,0.41000000000000003,0.42000000000000004,0.39,0.4,39160
booker,2020-01-29,0.01,0.01,0.01,0.01,22
harris,2020-01-29,0.01,0.01,0.01,0.01,25040
gillibrand,2020-01-29,0.01,0.01,0.01,0.01,0
biden,2020-01-29,0.33999999999999997,0.35,0.3,0.32,39782
warren,2020-01-29,0.06,0.07,0.06,0.07,31740
cuomo,2020-01-29,0.01,0.01,0.01,0.01,0
zuckerberg,2020-01-29,0.01,0.01,0.01,0.01,0
kaine,2020-01-29,0.01,0.01,0.01,0.01,0
klobuchar,2020-01-29,0.02,0.03,0.02,0.03,11175
johnson,2020-01-29,0.01,0.01,0.01,0.01,0
brown,2020-01-29,0.01,0.01,0.01,0.01,0
murphy,2020-01-29,0.01,0.01,0.01,0.01,0
delaney,2020-01-29,0.01,0.01,0.01,0.01,0
winfrey,2020-01-29,0.01,0.01,0.01,0.01,10
o_rourke,2020-01-29,0.01,0.01,0.01,0.01,10
clinton,2020-01-29,0.04,0.05,0.04,0.05,65246
s_brown,2020-01-29,0.01,0.01,0.01,0.01,0
bloomberg,2020-01-29,0.14,0.16,0.14,0.15000000000000002,38636
yang,2020-01-29,0.07,0.08,0.06,0.07,38947
buttigieg,2020-01-29,0.05,0.07,0.05,0.05,12826
castro,2020-01-29,0.01,0.01,0.01,0.01,0
gabbard,2020-01-29,0.01,0.01,0.01,0.01,0
hickenlooper,2020-01-29,0.01,0.01,0.01,0.01,0
inslee,2020-01-29,0.01,0.01,0.01,0.01,0
bullock,2020-01-29,0.01,0.01,0.01,0.01,10
bennet,2020-01-29,0.01,0.01,0.01,0.01,0
williamson,2020-01-29,0.01,0.01,0.01,0.01,1
ryan,2020-01-29,0.01,0.01,0.01,0.01,0
de_blasio,2020-01-29,0.01,0.01,0.01,0.01,0
swalwell,2020-01-29,0.01,0.01,0.01,0.01,0
steyer,2020-01-29,0.01,0.01,0.01,0.01,1284
patrick,2020-01-29,0.01,0.01,0.01,0.01,10
sanders,2020-01-30,0.4,0.42000000000000004,0.39,0.41000000000000003,35826
booker,2020-01-30,0.01,0.01,0.01,0.01,885
harris,2020-01-30,0.01,0.01,0.01,0.01,1125
gillibrand,2020-01-30,0.01,0.01,0.01,0.01,0
biden,2020-01-30,0.32,0.33999999999999997,0.32,0.32999999999999996,25654
warren,2020-01-30,0.07,0.07,0.06,0.07,23015
cuomo,2020-01-30,0.01,0.01,0.01,0.01,0
zuckerberg,2020-01-30,0.01,0.01,0.01,0.01,1
kaine,2020-01-30,0.01,0.01,0.01,0.01,0
klobuchar,2020-01-30,0.03,0.03,0.02,0.02,45198
johnson,2020-01-30,0.01,0.01,0.01,0.01,0
brown,2020-01-30,0.01,0.01,0.01,0.01,0
murphy,2020-01-30,0.01,0.01,0.01,0.01,0
delaney,2020-01-30,0.01,0.01,0.01,0.01,0
winfrey,2020-01-30,0.01,0.01,0.01,0.01,10
o_rourke,2020-01-30,0.01,0.01,0.01,0.01,1357
clinton,2020-01-30,0.05,0.06,0.04,0.04,21487
s_brown,2020-01-30,0.01,0.01,0.01,0.01,0
bloomberg,2020-01-30,0.15000000000000002,0.16,0.14,0.16,48277
yang,2020-01-30,0.07,0.07,0.06,0.07,29469
buttigieg,2020-01-30,0.05,0.06,0.05,0.05,23810
castro,2020-01-30,0.01,0.01,0.01,0.01,0
gabbard,2020-01-30,0.01,0.01,0.01,0.01,962
hickenlooper,2020-01-30,0.01,0.01,0.01,0.01,0
inslee,2020-01-30,0.01,0.01,0.01,0.01,0
bullock,2020-01-30,0.01,0.01,0.01,0.01,30
bennet,2020-01-30,0.01,0.01,0.01,0.01,0
williamson,2020-01-30,0.01,0.01,0.01,0.01,867
ryan,2020-01-30,0.01,0.01,0.01,0.01,0
de_blasio,2020-01-30,0.01,0.01,0.01,0.01,0
swalwell,2020-01-30,0.01,0.01,0.01,0.01,0
steyer,2020-01-30,0.01,0.01,0.01,0.01,999
patrick,2020-01-30,0.01,0.01,0.01,0.01,10
sanders,2020-01-31,0.41000000000000003,0.43000000000000005,0.4,0.42000000000000004,44050
booker,2020-01-31,0.01,0.01,0.01,0.01,0
harris,2020-01-31,0.01,0.01,0.01,0.01,6
gillibrand,2020-01-31,0.01,0.01,0.01,0.01,0
biden,2020-01-31,0.32999999999999996,0.32999999999999996,0.29000000000000004,0.31,58739
warren,2020-01-31,0.07,0.07,0.04,0.05,50002
cuomo,2020-01-31,0.01,0.01,0.01,0.01,0
zuckerberg,2020-01-31,0.01,0.01,0.01,0.01,50
kaine,2020-01-31,0.01,0.01,0.01,0.01,0
klobuchar,2020-01-31,0.02,0.04,0.02,0.04,32257
johnson,2020-01-31,0.01,0.01,0.01,0.01,0
brown,2020-01-31,0.01,0.01,0.01,0.01,0
murphy,2020-01-31,0.01,0.01,0.01,0.01,0
delaney,2020-01-31,0.01,0.01,0.01,0.01,0
winfrey,2020-01-31,0.01,0.01,0.01,0.01,0
o_rourke,2020-01-31,0.01,0.01,0.01,0.01,0
clinton,2020-01-31,0.04,0.06,0.04,0.05,17331
s_brown,2020-01-31,0.01,0.01,0.01,0.01,0
bloomberg,2020-01-31,0.16,0.19,0.15000000000000002,0.18,74554
yang,2020-01-31,0.07,0.07,0.06,0.06,27386
buttigieg,2020-01-31,0.05,0.06,0.05,0.06,27331
castro,2020-01-31,0.01,0.01,0.01,0.01,0
gabbard,2020-01-31,0.01,0.01,0.01,0.01,55
hickenlooper,2020-01-31,0.01,0.01,0.01,0.01,0
inslee,2020-01-31,0.01,0.01,0.01,0.01,0
bullock,2020-01-31,0.01,0.01,0.01,0.01,0
bennet,2020-01-31,0.01,0.01,0.01,0.01,0
williamson,2020-01-31,0.01,0.01,0.01,0.01,0
ryan,2020-01-31,0.01,0.01,0.01,0.01,0
de_blasio,2020-01-31,0.01,0.01,0.01,0.01,0
swalwell,2020-01-31,0.01,0.01,0.01,0.01,0
steyer,2020-01-31,0.01,0.01,0.01,0.01,800
patrick,2020-01-31,0.01,0.01,0.01,0.01,0
sanders,2020-02-01,0.42000000000000004,0.43000000000000005,0.38,0.43000000000000005,38928
booker,2020-02-01,0.01,0.01,0.01,0.01,2
harris,2020-02-01,0.01,0.01,0.01,0.01,53
gillibrand,2020-02-01,0.01,0.01,0.01,0.01,1
biden,2020-02-01,0.31,0.32,0.26,0.28,37546
warren,2020-02-01,0.05,0.07,0.05,0.05,43858
cuomo,2020-02-01,0.01,0.01,0.01,0.01,0
zuckerberg,2020-02-01,0.01,0.01,0.01,0.01,0
kaine,2020-02-01,0.01,0.01,0.01,0.01,0
klobuchar,2020-02-01,0.04,0.04,0.02,0.02,20497
johnson,2020-02-01,0.01,0.01,0.01,0.01,0
brown,2020-02-01,0.01,0.01,0.01,0.01,0
murphy,2020-02-01,0.01,0.01,0.01,0.01,0
delaney,2020-02-01,0.01,0.01,0.01,0.01,0
winfrey,2020-02-01,0.01,0.01,0.01,0.01,1
o_rourke,2020-02-01,0.01,0.01,0.01,0.01,2
clinton,2020-02-01,0.05,0.06,0.04,0.06,28845
s_brown,2020-02-01,0.01,0.01,0.01,0.01,0
bloomberg,2020-02-01,0.18,0.22,0.17,0.19,74559
