state,name,date,open,high,low,close,volume
NH,Democratic,2019-10-13,0.77,0.7799999999999999,0.77,0.77,76
NH,Republican,2019-10-14,0.25,0.25,0.22,0.22,31
NH,Democratic,2019-10-14,0.77,0.7799999999999999,0.77,0.7799999999999999,50
NH,Republican,2019-10-15,0.22,0.38,0.22,0.27,917
NH,Democratic,2019-10-15,0.7799999999999999,0.7899999999999999,0.76,0.76,313
NH,Republican,2019-10-16,0.27,0.33999999999999997,0.27,0.33999999999999997,95
NH,Democratic,2019-10-16,0.76,0.77,0.73,0.77,246
NH,Republican,2019-10-17,0.33999999999999997,0.33999999999999997,0.28,0.3,174
NH,Democratic,2019-10-17,0.77,0.77,0.73,0.73,122
NH,Republican,2019-10-18,0.3,0.31,0.3,0.31,4
NH,Democratic,2019-10-18,0.73,0.73,0.73,0.73,0
NH,Republican,2019-10-19,0.31,0.31,0.31,0.31,0
NH,Democratic,2019-10-19,0.73,0.73,0.73,0.73,0
NH,Republican,2019-10-20,0.31,0.31,0.31,0.31,0
NH,Democratic,2019-10-20,0.73,0.73,0.72,0.72,1
NH,Republican,2019-10-21,0.31,0.31,0.31,0.31,10
NH,Democratic,2019-10-21,0.72,0.72,0.72,0.72,11
NH,Republican,2019-10-22,0.31,0.31,0.31,0.31,0
NH,Democratic,2019-10-22,0.72,0.72,0.72,0.72,0
NH,Republican,2019-10-23,0.31,0.31,0.29000000000000004,0.31,58
NH,Democratic,2019-10-23,0.72,0.72,0.72,0.72,61
NH,Republican,2019-10-24,0.31,0.31,0.31,0.31,0
NH,Democratic,2019-10-24,0.72,0.77,0.72,0.77,7
NH,Republican,2019-10-25,0.31,0.31,0.31,0.31,0
NH,Democratic,2019-10-25,0.77,0.77,0.74,0.74,5
NH,Republican,2019-10-26,0.31,0.31,0.31,0.31,0
NH,Democratic,2019-10-26,0.74,0.74,0.74,0.74,0
NH,Republican,2019-10-27,0.31,0.31,0.29000000000000004,0.29000000000000004,2
NH,Democratic,2019-10-27,0.74,0.74,0.74,0.74,0
NH,Republican,2019-10-28,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,5
NH,Democratic,2019-10-28,0.74,0.74,0.7,0.71,110
NH,Republican,2019-10-29,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
NH,Democratic,2019-10-29,0.71,0.71,0.71,0.71,0
NH,Republican,2019-10-30,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
NH,Democratic,2019-10-30,0.71,0.71,0.71,0.71,0
NH,Republican,2019-10-31,0.29000000000000004,0.29000000000000004,0.29000000000000004,0.29000000000000004,0
NH,Democratic,2019-10-31,0.71,0.71,0.71,0.71,0
NH,Republican,2019-11-01,0.29000000000000004,0.31,0.29000000000000004,0.31,65
NH,Democratic,2019-11-01,0.71,0.71,0.69,0.69,149
NH,Republican,2019-11-02,0.31,0.31,0.31,0.31,0
NH,Democratic,2019-11-02,0.69,0.69,0.69,0.69,0
NH,Republican,2019-11-03,0.31,0.32,0.31,0.32,35
NH,Democratic,2019-11-03,0.69,0.69,0.6799999999999999,0.6799999999999999,1
NH,Republican,2019-11-04,0.32,0.35,0.32,0.35,325
NH,Democratic,2019-11-04,0.6799999999999999,0.6799999999999999,0.6599999999999999,0.6599999999999999,400
NH,Republican,2019-11-05,0.35,0.35,0.35,0.35,0
NH,Democratic,2019-11-05,0.6599999999999999,0.6699999999999999,0.6599999999999999,0.6699999999999999,31
NH,Republican,2019-11-06,0.35,0.35,0.33999999999999997,0.35,77
NH,Democratic,2019-11-06,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,0
NH,Republican,2019-11-07,0.35,0.35,0.35,0.35,0
NH,Democratic,2019-11-07,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,0
NH,Republican,2019-11-08,0.35,0.35,0.35,0.35,0
NH,Democratic,2019-11-08,0.6699999999999999,0.6799999999999999,0.6699999999999999,0.6799999999999999,1
NH,Republican,2019-11-09,0.35,0.35,0.35,0.35,0
NH,Democratic,2019-11-09,0.6799999999999999,0.6799999999999999,0.6699999999999999,0.6699999999999999,25
NH,Republican,2019-11-10,0.35,0.35,0.35,0.35,0
NH,Democratic,2019-11-10,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,0
NH,Republican,2019-11-11,0.35,0.35,0.32,0.32,4
NH,Democratic,2019-11-11,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,6
NH,Republican,2019-11-12,0.32,0.32,0.31,0.31,25
NH,Democratic,2019-11-12,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,0
NH,Republican,2019-11-13,0.31,0.31,0.31,0.31,1
NH,Democratic,2019-11-13,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,0
NH,Republican,2019-11-14,0.31,0.31,0.31,0.31,0
NH,Democratic,2019-11-14,0.6699999999999999,0.71,0.6699999999999999,0.71,2
NH,Republican,2019-11-15,0.31,0.31,0.31,0.31,0
NH,Democratic,2019-11-15,0.71,0.71,0.71,0.71,0
NH,Republican,2019-11-16,0.31,0.31,0.31,0.31,0
NH,Democratic,2019-11-16,0.71,0.71,0.7,0.7,1
NH,Republican,2019-11-17,0.31,0.35,0.31,0.35,97
NH,Democratic,2019-11-17,0.7,0.7,0.6599999999999999,0.6599999999999999,48
NH,Republican,2019-11-18,0.35,0.35,0.35,0.35,0
NH,Democratic,2019-11-18,0.6599999999999999,0.69,0.6599999999999999,0.69,10
NH,Republican,2019-11-19,0.35,0.35,0.35,0.35,0
NH,Democratic,2019-11-19,0.69,0.69,0.69,0.69,0
NH,Republican,2019-11-20,0.35,0.35,0.35,0.35,1
NH,Democratic,2019-11-20,0.69,0.7,0.69,0.7,165
NH,Republican,2019-11-21,0.35,0.35,0.35,0.35,0
NH,Democratic,2019-11-21,0.7,0.7,0.7,0.7,0
NH,Republican,2019-11-22,0.35,0.35,0.32999999999999996,0.32999999999999996,275
NH,Democratic,2019-11-22,0.7,0.7,0.7,0.7,0
NH,Republican,2019-11-23,0.32999999999999996,0.36,0.32,0.36,60
NH,Democratic,2019-11-23,0.7,0.71,0.64,0.71,22
NH,Republican,2019-11-24,0.36,0.36,0.36,0.36,0
NH,Democratic,2019-11-24,0.71,0.71,0.71,0.71,0
NH,Republican,2019-11-25,0.36,0.36,0.36,0.36,0
NH,Democratic,2019-11-25,0.71,0.71,0.71,0.71,0
NH,Republican,2019-11-26,0.36,0.36,0.36,0.36,0
NH,Democratic,2019-11-26,0.71,0.71,0.65,0.65,75
NH,Republican,2019-11-27,0.36,0.36,0.36,0.36,63
NH,Democratic,2019-11-27,0.65,0.65,0.64,0.64,79
NH,Republican,2019-11-28,0.36,0.36,0.36,0.36,0
NH,Democratic,2019-11-28,0.64,0.64,0.63,0.63,5
NH,Republican,2019-11-29,0.36,0.36,0.36,0.36,0
NH,Democratic,2019-11-29,0.63,0.63,0.63,0.63,0
NH,Republican,2019-11-30,0.36,0.36,0.36,0.36,0
NH,Democratic,2019-11-30,0.63,0.6799999999999999,0.63,0.6799999999999999,2
NH,Republican,2019-12-01,0.36,0.36,0.36,0.36,387
NH,Democratic,2019-12-01,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,2
NH,Republican,2019-12-02,0.36,0.36,0.36,0.36,0
NH,Democratic,2019-12-02,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,1
NH,Republican,2019-12-03,0.36,0.36,0.32,0.32,55
NH,Democratic,2019-12-03,0.6799999999999999,0.6799999999999999,0.65,0.65,90
NH,Republican,2019-12-04,0.32,0.32,0.32,0.32,0
NH,Democratic,2019-12-04,0.65,0.65,0.65,0.65,0
NH,Republican,2019-12-05,0.32,0.32,0.32,0.32,0
NH,Democratic,2019-12-05,0.65,0.65,0.65,0.65,0
NH,Republican,2019-12-06,0.32,0.32,0.32,0.32,0
NH,Democratic,2019-12-06,0.65,0.65,0.65,0.65,0
NH,Republican,2019-12-07,0.32,0.32999999999999996,0.32,0.32999999999999996,1
NH,Democratic,2019-12-07,0.65,0.65,0.65,0.65,0
NH,Republican,2019-12-08,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
NH,Democratic,2019-12-08,0.65,0.69,0.65,0.69,1
NH,Republican,2019-12-09,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
NH,Democratic,2019-12-09,0.69,0.69,0.69,0.69,0
NH,Republican,2019-12-10,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,4
NH,Democratic,2019-12-10,0.69,0.69,0.69,0.69,0
NH,Republican,2019-12-11,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
NH,Democratic,2019-12-11,0.69,0.69,0.69,0.69,0
NH,Republican,2019-12-12,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32999999999999996,0
NH,Democratic,2019-12-12,0.69,0.69,0.69,0.69,0
NH,Republican,2019-12-13,0.32999999999999996,0.32999999999999996,0.32,0.32,240
NH,Democratic,2019-12-13,0.69,0.69,0.6799999999999999,0.6799999999999999,50
NH,Republican,2019-12-14,0.32,0.32,0.32,0.32,0
NH,Democratic,2019-12-14,0.6799999999999999,0.69,0.6799999999999999,0.69,2
NH,Republican,2019-12-15,0.32,0.32999999999999996,0.32,0.32999999999999996,1
NH,Democratic,2019-12-15,0.69,0.69,0.69,0.69,0
NH,Republican,2019-12-16,0.32999999999999996,0.33999999999999997,0.32999999999999996,0.33999999999999997,119
NH,Democratic,2019-12-16,0.69,0.69,0.65,0.65,200
NH,Republican,2019-12-17,0.33999999999999997,0.36,0.33999999999999997,0.36,318
NH,Democratic,2019-12-17,0.65,0.65,0.65,0.65,183
NH,Republican,2019-12-18,0.36,0.36,0.36,0.36,0
NH,Democratic,2019-12-18,0.65,0.65,0.65,0.65,0
NH,Republican,2019-12-19,0.36,0.36,0.36,0.36,106
NH,Democratic,2019-12-19,0.65,0.6599999999999999,0.65,0.6599999999999999,1
NH,Republican,2019-12-20,0.36,0.37,0.36,0.37,212
NH,Democratic,2019-12-20,0.6599999999999999,0.6599999999999999,0.6599999999999999,0.6599999999999999,0
NH,Republican,2019-12-21,0.37,0.37,0.37,0.37,0
NH,Democratic,2019-12-21,0.6599999999999999,0.6699999999999999,0.6599999999999999,0.6699999999999999,100
NH,Republican,2019-12-22,0.37,0.37,0.37,0.37,1
NH,Democratic,2019-12-22,0.6699999999999999,0.6699999999999999,0.6699999999999999,0.6699999999999999,1
NH,Republican,2019-12-23,0.37,0.37,0.36,0.36,25
NH,Democratic,2019-12-23,0.6699999999999999,0.6799999999999999,0.6699999999999999,0.6799999999999999,1
NH,Republican,2019-12-24,0.36,0.38,0.36,0.38,6
NH,Democratic,2019-12-24,0.6799999999999999,0.6799999999999999,0.65,0.65,100
NH,Republican,2019-12-25,0.38,0.38,0.38,0.38,0
NH,Democratic,2019-12-25,0.65,0.65,0.65,0.65,0
NH,Republican,2019-12-26,0.38,0.38,0.37,0.37,1
NH,Democratic,2019-12-26,0.65,0.65,0.63,0.63,67
NH,Republican,2019-12-27,0.37,0.37,0.37,0.37,5
NH,Democratic,2019-12-27,0.63,0.6799999999999999,0.63,0.6799999999999999,10
NH,Republican,2019-12-28,0.37,0.38,0.37,0.38,6
NH,Democratic,2019-12-28,0.6799999999999999,0.6799999999999999,0.63,0.63,3
NH,Republican,2019-12-29,0.38,0.38,0.38,0.38,0
NH,Democratic,2019-12-29,0.63,0.63,0.63,0.63,0
NH,Republican,2019-12-30,0.38,0.38,0.38,0.38,0
NH,Democratic,2019-12-30,0.63,0.6799999999999999,0.63,0.6799999999999999,2
NH,Republican,2019-12-31,0.38,0.38,0.38,0.38,0
NH,Democratic,2019-12-31,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,37
NH,Republican,2020-01-01,0.38,0.38,0.37,0.37,37
NH,Democratic,2020-01-01,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6799999999999999,13
NH,Republican,2020-01-02,0.37,0.38,0.37,0.37,125
NH,Democratic,2020-01-02,0.6799999999999999,0.69,0.64,0.64,32
NC,Republican,2019-10-05,0.58,0.58,0.58,0.58,15
NC,Democratic,2019-10-05,0.44,0.45,0.44,0.45,2
NC,Republican,2019-10-06,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-10-06,0.45,0.45,0.45,0.45,24
NC,Republican,2019-10-07,0.58,0.62,0.58,0.58,78
NC,Democratic,2019-10-07,0.45,0.45,0.44,0.44,3
NC,Republican,2019-10-08,0.58,0.59,0.58,0.59,40
NC,Democratic,2019-10-08,0.44,0.44,0.44,0.44,6
NC,Republican,2019-10-09,0.59,0.59,0.59,0.59,0
NC,Democratic,2019-10-09,0.44,0.44,0.44,0.44,0
NC,Republican,2019-10-10,0.59,0.61,0.59,0.61,12
NC,Democratic,2019-10-10,0.44,0.44,0.44,0.44,0
NC,Republican,2019-10-11,0.61,0.61,0.58,0.58,34
NC,Democratic,2019-10-11,0.44,0.44,0.44,0.44,144
NC,Republican,2019-10-12,0.58,0.61,0.5700000000000001,0.5700000000000001,91
NC,Democratic,2019-10-12,0.44,0.47000000000000003,0.44,0.47000000000000003,37
NC,Republican,2019-10-13,0.5700000000000001,0.58,0.5700000000000001,0.5700000000000001,33
NC,Democratic,2019-10-13,0.47000000000000003,0.48000000000000004,0.47000000000000003,0.48000000000000004,127
NC,Republican,2019-10-14,0.5700000000000001,0.5700000000000001,0.55,0.55,110
NC,Democratic,2019-10-14,0.48000000000000004,0.49,0.48000000000000004,0.49,75
NC,Republican,2019-10-15,0.55,0.55,0.54,0.54,152
NC,Democratic,2019-10-15,0.49,0.5,0.49,0.5,120
NC,Republican,2019-10-16,0.54,0.54,0.51,0.54,465
NC,Democratic,2019-10-16,0.5,0.51,0.49,0.51,1351
NC,Republican,2019-10-17,0.54,0.54,0.53,0.53,25
NC,Democratic,2019-10-17,0.51,0.51,0.51,0.51,0
NC,Republican,2019-10-18,0.53,0.53,0.52,0.52,280
NC,Democratic,2019-10-18,0.51,0.51,0.51,0.51,0
NC,Republican,2019-10-19,0.52,0.52,0.51,0.51,857
NC,Democratic,2019-10-19,0.51,0.51,0.5,0.51,15
NC,Republican,2019-10-20,0.51,0.51,0.51,0.51,0
NC,Democratic,2019-10-20,0.51,0.51,0.51,0.51,0
NC,Republican,2019-10-21,0.51,0.53,0.51,0.53,50
NC,Democratic,2019-10-21,0.51,0.51,0.51,0.51,50
NC,Republican,2019-10-22,0.53,0.53,0.53,0.53,0
NC,Democratic,2019-10-22,0.51,0.51,0.51,0.51,0
NC,Republican,2019-10-23,0.53,0.55,0.53,0.55,7
NC,Democratic,2019-10-23,0.51,0.51,0.49,0.5,16
NC,Republican,2019-10-24,0.55,0.55,0.52,0.54,49
NC,Democratic,2019-10-24,0.5,0.5,0.48000000000000004,0.48000000000000004,25
NC,Republican,2019-10-25,0.54,0.54,0.51,0.51,6
NC,Democratic,2019-10-25,0.48000000000000004,0.48000000000000004,0.48000000000000004,0.48000000000000004,0
NC,Republican,2019-10-26,0.51,0.54,0.51,0.54,14
NC,Democratic,2019-10-26,0.48000000000000004,0.48000000000000004,0.48000000000000004,0.48000000000000004,0
NC,Republican,2019-10-27,0.54,0.54,0.54,0.54,19
NC,Democratic,2019-10-27,0.48000000000000004,0.48000000000000004,0.48000000000000004,0.48000000000000004,0
NC,Republican,2019-10-28,0.54,0.54,0.54,0.54,38
NC,Democratic,2019-10-28,0.48000000000000004,0.48000000000000004,0.48000000000000004,0.48000000000000004,0
NC,Republican,2019-10-29,0.54,0.55,0.54,0.55,73
NC,Democratic,2019-10-29,0.48000000000000004,0.48000000000000004,0.48000000000000004,0.48000000000000004,0
NC,Republican,2019-10-30,0.55,0.55,0.55,0.55,25
NC,Democratic,2019-10-30,0.48000000000000004,0.49,0.48000000000000004,0.49,10
NC,Republican,2019-10-31,0.55,0.55,0.55,0.55,29
NC,Democratic,2019-10-31,0.49,0.49,0.49,0.49,25
NC,Republican,2019-11-01,0.55,0.55,0.54,0.55,12
NC,Democratic,2019-11-01,0.49,0.49,0.49,0.49,22
NC,Republican,2019-11-02,0.55,0.55,0.55,0.55,5
NC,Democratic,2019-11-02,0.49,0.49,0.49,0.49,0
NC,Republican,2019-11-03,0.55,0.55,0.54,0.55,20
NC,Democratic,2019-11-03,0.49,0.49,0.49,0.49,0
NC,Republican,2019-11-04,0.55,0.56,0.55,0.55,19
NC,Democratic,2019-11-04,0.49,0.49,0.46,0.47000000000000003,176
NC,Republican,2019-11-05,0.55,0.56,0.55,0.56,47
NC,Democratic,2019-11-05,0.47000000000000003,0.47000000000000003,0.47000000000000003,0.47000000000000003,0
NC,Republican,2019-11-06,0.56,0.56,0.55,0.56,31
NC,Democratic,2019-11-06,0.47000000000000003,0.47000000000000003,0.47000000000000003,0.47000000000000003,125
NC,Republican,2019-11-07,0.56,0.5700000000000001,0.55,0.5700000000000001,26
NC,Democratic,2019-11-07,0.47000000000000003,0.47000000000000003,0.47000000000000003,0.47000000000000003,0
NC,Republican,2019-11-08,0.5700000000000001,0.5700000000000001,0.5700000000000001,0.5700000000000001,2
NC,Democratic,2019-11-08,0.47000000000000003,0.47000000000000003,0.47000000000000003,0.47000000000000003,0
NC,Republican,2019-11-09,0.5700000000000001,0.58,0.5700000000000001,0.58,37
NC,Democratic,2019-11-09,0.47000000000000003,0.47000000000000003,0.47000000000000003,0.47000000000000003,0
NC,Republican,2019-11-10,0.58,0.58,0.58,0.58,64
NC,Democratic,2019-11-10,0.47000000000000003,0.47000000000000003,0.47000000000000003,0.47000000000000003,0
NC,Republican,2019-11-11,0.58,0.58,0.58,0.58,73
NC,Democratic,2019-11-11,0.47000000000000003,0.47000000000000003,0.47000000000000003,0.47000000000000003,0
NC,Republican,2019-11-12,0.58,0.59,0.58,0.59,31
NC,Democratic,2019-11-12,0.47000000000000003,0.47000000000000003,0.47000000000000003,0.47000000000000003,0
NC,Republican,2019-11-13,0.59,0.59,0.59,0.59,11
NC,Democratic,2019-11-13,0.47000000000000003,0.47000000000000003,0.46,0.46,1
NC,Republican,2019-11-14,0.59,0.62,0.55,0.59,161
NC,Democratic,2019-11-14,0.46,0.46,0.45,0.45,50
NC,Republican,2019-11-15,0.59,0.63,0.55,0.55,83
NC,Democratic,2019-11-15,0.45,0.45,0.45,0.45,0
NC,Republican,2019-11-16,0.55,0.61,0.55,0.61,2
NC,Democratic,2019-11-16,0.45,0.46,0.45,0.46,49
NC,Republican,2019-11-17,0.61,0.61,0.55,0.55,13
NC,Democratic,2019-11-17,0.46,0.46,0.46,0.46,0
NC,Republican,2019-11-18,0.55,0.61,0.55,0.5700000000000001,2
NC,Democratic,2019-11-18,0.46,0.46,0.44,0.44,1
NC,Republican,2019-11-19,0.5700000000000001,0.5700000000000001,0.5700000000000001,0.5700000000000001,0
NC,Democratic,2019-11-19,0.44,0.44,0.44,0.44,0
NC,Republican,2019-11-20,0.5700000000000001,0.5700000000000001,0.5700000000000001,0.5700000000000001,0
NC,Democratic,2019-11-20,0.44,0.44,0.44,0.44,0
NC,Republican,2019-11-21,0.5700000000000001,0.5700000000000001,0.5700000000000001,0.5700000000000001,0
NC,Democratic,2019-11-21,0.44,0.44,0.44,0.44,0
NC,Republican,2019-11-22,0.5700000000000001,0.5700000000000001,0.5700000000000001,0.5700000000000001,0
NC,Democratic,2019-11-22,0.44,0.44,0.44,0.44,0
NC,Republican,2019-11-23,0.5700000000000001,0.61,0.5700000000000001,0.58,4
NC,Democratic,2019-11-23,0.44,0.44,0.44,0.44,1
NC,Republican,2019-11-24,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-11-24,0.44,0.44,0.44,0.44,0
NC,Republican,2019-11-25,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-11-25,0.44,0.44,0.43000000000000005,0.43000000000000005,306
NC,Republican,2019-11-26,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-11-26,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-11-27,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-11-27,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-11-28,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-11-28,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,8
NC,Republican,2019-11-29,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-11-29,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-11-30,0.58,0.58,0.5700000000000001,0.5700000000000001,1
NC,Democratic,2019-11-30,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-12-01,0.5700000000000001,0.5700000000000001,0.5700000000000001,0.5700000000000001,0
NC,Democratic,2019-12-01,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-12-02,0.5700000000000001,0.5700000000000001,0.5700000000000001,0.5700000000000001,0
NC,Democratic,2019-12-02,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-12-03,0.5700000000000001,0.5700000000000001,0.5700000000000001,0.5700000000000001,10
NC,Democratic,2019-12-03,0.43000000000000005,0.45,0.43000000000000005,0.45,1
NC,Republican,2019-12-04,0.5700000000000001,0.5700000000000001,0.5700000000000001,0.5700000000000001,0
NC,Democratic,2019-12-04,0.45,0.45,0.45,0.45,0
NC,Republican,2019-12-05,0.5700000000000001,0.58,0.5700000000000001,0.58,25
NC,Democratic,2019-12-05,0.45,0.45,0.45,0.45,0
NC,Republican,2019-12-06,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-12-06,0.45,0.45,0.45,0.45,0
NC,Republican,2019-12-07,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-12-07,0.45,0.45,0.45,0.45,0
NC,Republican,2019-12-08,0.58,0.58,0.58,0.58,1
NC,Democratic,2019-12-08,0.45,0.45,0.44,0.44,1
NC,Republican,2019-12-09,0.58,0.58,0.5700000000000001,0.5700000000000001,42
NC,Democratic,2019-12-09,0.44,0.44,0.44,0.44,0
NC,Republican,2019-12-10,0.5700000000000001,0.58,0.5700000000000001,0.58,21
NC,Democratic,2019-12-10,0.44,0.44,0.44,0.44,0
NC,Republican,2019-12-11,0.58,0.58,0.56,0.56,65
NC,Democratic,2019-12-11,0.44,0.45,0.44,0.45,47
NC,Republican,2019-12-12,0.56,0.56,0.56,0.56,0
NC,Democratic,2019-12-12,0.45,0.45,0.45,0.45,0
NC,Republican,2019-12-13,0.56,0.56,0.56,0.56,0
NC,Democratic,2019-12-13,0.45,0.45,0.45,0.45,41
NC,Republican,2019-12-14,0.56,0.58,0.56,0.58,1
NC,Democratic,2019-12-14,0.45,0.45,0.45,0.45,0
NC,Republican,2019-12-15,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-12-15,0.45,0.45,0.45,0.45,0
NC,Republican,2019-12-16,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-12-16,0.45,0.45,0.45,0.45,0
NC,Republican,2019-12-17,0.58,0.58,0.58,0.58,25
NC,Democratic,2019-12-17,0.45,0.45,0.45,0.45,0
NC,Republican,2019-12-18,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-12-18,0.45,0.46,0.45,0.46,1
NC,Republican,2019-12-19,0.58,0.58,0.5700000000000001,0.5700000000000001,15
NC,Democratic,2019-12-19,0.46,0.46,0.45,0.45,3
NC,Republican,2019-12-20,0.5700000000000001,0.5700000000000001,0.5700000000000001,0.5700000000000001,0
NC,Democratic,2019-12-20,0.45,0.45,0.43000000000000005,0.43000000000000005,25
NC,Republican,2019-12-21,0.5700000000000001,0.58,0.5700000000000001,0.58,1
NC,Democratic,2019-12-21,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-12-22,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-12-22,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-12-23,0.58,0.58,0.5700000000000001,0.5700000000000001,137
NC,Democratic,2019-12-23,0.43000000000000005,0.45,0.43000000000000005,0.43000000000000005,148
NC,Republican,2019-12-24,0.5700000000000001,0.58,0.5700000000000001,0.58,4
NC,Democratic,2019-12-24,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-12-25,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-12-25,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-12-26,0.58,0.58,0.58,0.58,12
NC,Democratic,2019-12-26,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-12-27,0.58,0.58,0.58,0.58,93
NC,Democratic,2019-12-27,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-12-28,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-12-28,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-12-29,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-12-29,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-12-30,0.58,0.58,0.58,0.58,0
NC,Democratic,2019-12-30,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.43000000000000005,0
NC,Republican,2019-12-31,0.58,0.59,0.58,0.59,2
NC,Democratic,2019-12-31,0.43000000000000005,0.44,0.43000000000000005,0.44,1
NC,Republican,2020-01-01,0.59,0.59,0.58,0.58,2
NC,Democratic,2020-01-01,0.44,0.44,0.44,0.44,1
NC,Republican,2020-01-02,0.58,0.58,0.58,0.58,23
NC,Democratic,2020-01-02,0.44,0.44,0.44,0.44,0
OH,Republican,2019-10-05,0.63,0.63,0.63,0.63,44
OH,Democratic,2019-10-05,0.39,0.39,0.39,0.39,1
OH,Republican,2019-10-06,0.63,0.63,0.63,0.63,0
OH,Democratic,2019-10-06,0.39,0.39,0.39,0.39,43
OH,Republican,2019-10-07,0.63,0.64,0.63,0.64,4
OH,Democratic,2019-10-07,0.39,0.39,0.39,0.39,1
OH,Republican,2019-10-08,0.64,0.64,0.62,0.62,20
OH,Democratic,2019-10-08,0.39,0.39,0.38,0.38,27
OH,Republican,2019-10-09,0.62,0.62,0.62,0.62,0
OH,Democratic,2019-10-09,0.38,0.38,0.38,0.38,0
OH,Republican,2019-10-10,0.62,0.64,0.62,0.62,3
OH,Democratic,2019-10-10,0.38,0.38,0.38,0.38,0
OH,Republican,2019-10-11,0.62,0.62,0.62,0.62,2
OH,Democratic,2019-10-11,0.38,0.39,0.38,0.38,26
OH,Republican,2019-10-12,0.62,0.62,0.61,0.61,26
OH,Democratic,2019-10-12,0.38,0.4,0.38,0.4,31
OH,Republican,2019-10-13,0.61,0.61,0.61,0.61,0
OH,Democratic,2019-10-13,0.4,0.4,0.39,0.39,19
OH,Republican,2019-10-14,0.61,0.63,0.61,0.63,1
OH,Democratic,2019-10-14,0.39,0.39,0.38,0.38,1
OH,Republican,2019-10-15,0.63,0.63,0.63,0.63,0
OH,Democratic,2019-10-15,0.38,0.4,0.38,0.4,7
OH,Republican,2019-10-16,0.63,0.65,0.63,0.65,109
OH,Democratic,2019-10-16,0.4,0.4,0.38,0.4,29
OH,Republican,2019-10-17,0.65,0.6599999999999999,0.62,0.62,117
OH,Democratic,2019-10-17,0.4,0.4,0.38,0.38,245
OH,Republican,2019-10-18,0.62,0.6599999999999999,0.62,0.6599999999999999,100
OH,Democratic,2019-10-18,0.38,0.4,0.37,0.4,42
